year,state,crop,avg_temp_c,rainfall_mm,co2_ppm,soil_moisture,fertilizer_kg_ha,tech_index,pest_index,yield_t_ha
2008,Gujarat,Rice,20.9,1064.3,387.9,0.437,128.0,0.375,0.436,4.007
2008,Gujarat,Maize,21.81,756.9,387.2,0.477,116.8,0.331,0.397,2.753
2008,Gujarat,Soybean,22.28,825.0,387.7,0.418,135.3,0.391,0.288,1.732
2008,Gujarat,Cotton,20.44,838.0,388.1,0.392,117.2,0.33,0.39,1.703
2008,Uttar Pradesh,Wheat,21.37,937.2,386.8,0.451,143.1,0.4,0.315,3.631
2008,Uttar Pradesh,Rice,23.21,778.2,390.9,0.541,115.2,0.332,0.431,3.396
2008,Uttar Pradesh,Maize,22.9,956.9,389.6,0.398,136.9,0.395,0.369,2.806
2008,Uttar Pradesh,Soybean,20.4,977.7,390.1,0.461,137.6,0.35,0.408,1.982
2008,Uttar Pradesh,Cotton,22.21,895.1,389.1,0.446,125.1,0.385,0.358,1.44
2008,Madhya Pradesh,Wheat,24.34,1081.8,384.5,0.499,121.4,0.368,0.395,3.147
2008,Madhya Pradesh,Rice,21.3,833.1,385.7,0.423,125.7,0.339,0.414,3.748
2008,Madhya Pradesh,Maize,21.54,944.7,389.9,0.488,127.2,0.382,0.404,2.827
2008,Madhya Pradesh,Soybean,23.28,1022.5,386.1,0.466,133.2,0.354,0.434,2.155
2008,Madhya Pradesh,Cotton,21.3,750.3,389.3,0.5,124.1,0.404,0.313,1.898
2008,Bihar,Wheat,21.51,1122.3,394.4,0.426,120.9,0.386,0.361,3.508
2008,Bihar,Rice,22.27,685.6,388.4,0.43,121.5,0.403,0.317,3.553
2008,Bihar,Maize,21.91,882.4,390.8,0.481,132.1,0.389,0.363,2.872
2008,Bihar,Soybean,20.94,817.0,397.2,0.526,112.9,0.32,0.404,2.037
2008,Bihar,Cotton,22.9,885.4,388.0,0.481,127.3,0.293,0.369,1.426
2009,Maharashtra,Wheat,22.48,1276.2,391.8,0.415,136.4,0.394,0.411,3.592
2009,Maharashtra,Rice,24.74,782.3,392.1,0.385,132.8,0.352,0.369,3.051
2009,Maharashtra,Maize,23.44,1028.2,387.0,0.434,120.1,0.342,0.379,2.715
2009,Maharashtra,Soybean,25.18,970.0,386.6,0.403,137.4,0.443,0.311,1.363
2009,Maharashtra,Cotton,24.52,964.8,388.1,0.458,100.8,0.38,0.406,1.517
2009,Punjab,Wheat,21.05,928.3,387.9,0.444,118.2,0.368,0.34,3.53
2009,Punjab,Rice,23.3,889.8,390.8,0.359,124.2,0.378,0.521,3.022
2009,Punjab,Maize,24.03,1037.6,391.5,0.519,130.9,0.392,0.387,3.04
2009,Punjab,Soybean,23.59,842.9,386.7,0.421,119.2,0.378,0.452,1.473
2009,Punjab,Cotton,22.22,925.0,393.2,0.319,121.1,0.386,0.45,1.39
2009,Karnataka,Wheat,20.02,992.4,388.8,0.371,121.0,0.374,0.36,3.184
2009,Karnataka,Rice,23.35,1071.0,392.7,0.374,125.2,0.38,0.42,3.542
2009,Karnataka,Maize,21.39,927.8,392.1,0.504,134.2,0.404,0.394,3.289
2009,Karnataka,Soybean,22.76,814.7,394.9,0.466,122.8,0.366,0.405,1.785
2009,Karnataka,Cotton,22.51,955.4,395.8,0.485,129.1,0.408,0.338,1.848
2009,Gujarat,Wheat,24.44,891.8,388.2,0.398,116.3,0.356,0.371,2.69
2009,Gujarat,Rice,22.29,1026.3,388.0,0.507,132.3,0.411,0.357,3.914
2009,Gujarat,Maize,20.96,1024.8,391.2,0.459,115.4,0.353,0.42,2.909
2009,Gujarat,Soybean,22.83,753.9,393.2,0.369,132.7,0.399,0.355,1.721
2009,Gujarat,Cotton,22.58,853.3,387.7,0.333,130.7,0.333,0.395,1.364
2009,Uttar Pradesh,Wheat,23.08,881.8,389.7,0.468,130.6,0.389,0.413,2.926
2009,Uttar Pradesh,Rice,23.18,991.5,387.6,0.419,126.8,0.376,0.407,3.676
2009,Uttar Pradesh,Maize,23.57,760.5,392.6,0.497,131.1,0.413,0.491,2.743
2009,Uttar Pradesh,Soybean,22.57,1043.4,391.1,0.432,123.7,0.427,0.349,2.21
2009,Uttar Pradesh,Cotton,22.87,750.1,391.8,0.326,133.5,0.407,0.36,1.394
2009,Madhya Pradesh,Wheat,24.61,857.3,387.5,0.505,146.8,0.38,0.441,3.199
2009,Madhya Pradesh,Rice,21.38,859.8,394.4,0.515,132.8,0.354,0.489,3.531
2009,Madhya Pradesh,Maize,21.87,959.1,395.4,0.474,131.3,0.394,0.392,3.083
2009,Madhya Pradesh,Soybean,19.23,882.4,391.4,0.373,131.1,0.374,0.478,2.274
2009,Madhya Pradesh,Cotton,21.71,899.9,390.5,0.408,129.2,0.357,0.333,1.802
2009,Bihar,Wheat,23.03,821.5,393.4,0.399,129.7,0.405,0.388,3.137
2009,Bihar,Rice,21.65,894.4,390.1,0.394,125.4,0.334,0.365,3.496
2009,Bihar,Maize,21.96,889.0,390.5,0.455,135.9,0.361,0.33,2.789
2009,Bihar,Soybean,21.69,875.8,388.4,0.366,122.6,0.385,0.42,1.689
2009,Bihar,Cotton,21.77,806.8,390.6,0.389,132.9,0.326,0.372,1.596
2010,Maharashtra,Wheat,22.52,1243.2,394.0,0.35,127.0,0.347,0.396,3.224
2010,Maharashtra,Rice,23.4,854.1,392.6,0.368,145.4,0.39,0.492,3.361
2010,Maharashtra,Maize,22.88,964.2,394.2,0.303,125.2,0.425,0.398,2.474
2010,Maharashtra,Soybean,22.24,1124.5,396.7,0.397,137.5,0.389,0.315,1.935
2010,Maharashtra,Cotton,24.18,887.1,392.3,0.385,147.0,0.449,0.511,1.301
2010,Punjab,Wheat,22.65,738.0,397.4,0.341,130.2,0.367,0.371,2.84
2010,Punjab,Rice,21.57,855.3,391.4,0.442,117.0,0.407,0.461,3.454
2010,Punjab,Maize,21.44,892.3,396.5,0.41,122.7,0.415,0.345,3.065
2010,Punjab,Soybean,22.79,883.1,390.5,0.356,133.3,0.437,0.368,1.812
2010,Punjab,Cotton,19.8,849.8,392.9,0.354,118.6,0.38,0.415,1.731
2010,Karnataka,Wheat,19.61,665.5,391.2,0.423,100.5,0.385,0.374,3.528
2010,Karnataka,Rice,21.84,966.0,393.4,0.293,135.7,0.406,0.425,4.069
2010,Karnataka,Maize,19.8,1127.0,392.1,0.414,127.5,0.387,0.372,3.364
2010,Karnataka,Soybean,20.48,1010.1,391.8,0.343,123.5,0.438,0.373,2.138
2010,Karnataka,Cotton,21.42,1011.0,395.1,0.492,126.2,0.42,0.405,2.11
2010,Gujarat,Wheat,21.44,1009.4,392.4,0.397,128.9,0.408,0.394,3.434
2010,Gujarat,Rice,24.19,1038.3,395.6,0.377,119.1,0.429,0.444,3.545
2010,Gujarat,Maize,21.58,892.5,388.1,0.38,138.0,0.386,0.432,2.808
2010,Gujarat,Soybean,22.69,782.3,393.3,0.25,126.1,0.351,0.46,1.501
2010,Gujarat,Cotton,22.86,1102.5,390.2,0.487,137.3,0.393,0.457,1.596
2010,Uttar Pradesh,Wheat,21.31,847.0,391.4,0.347,140.2,0.392,0.418,3.13
2010,Uttar Pradesh,Rice,20.12,952.4,387.3,0.396,114.3,0.46,0.446,3.794
2010,Uttar Pradesh,Maize,23.82,818.4,394.6,0.41,130.6,0.438,0.437,2.613
2010,Uttar Pradesh,Soybean,20.31,804.8,392.6,0.405,116.7,0.472,0.476,2.026
2010,Uttar Pradesh,Cotton,22.39,894.5,390.1,0.404,130.6,0.363,0.417,1.527
2010,Madhya Pradesh,Wheat,20.01,816.8,391.8,0.494,133.6,0.36,0.424,3.247
2010,Madhya Pradesh,Rice,23.6,863.5,392.7,0.466,115.1,0.358,0.371,3.518
2010,Madhya Pradesh,Maize,20.48,580.1,391.6,0.427,140.0,0.386,0.379,3.001
2010,Madhya Pradesh,Soybean,20.06,873.4,393.6,0.422,122.9,0.401,0.276,2.08
2010,Madhya Pradesh,Cotton,22.84,802.1,393.2,0.422,124.6,0.405,0.352,1.494
2010,Bihar,Wheat,23.03,938.8,391.2,0.411,135.1,0.339,0.458,3.02
2010,Bihar,Rice,22.81,1063.7,388.9,0.364,125.1,0.376,0.487,3.295
2010,Bihar,Maize,21.63,944.5,389.4,0.38,131.2,0.39,0.395,2.815
2010,Bihar,Soybean,20.48,958.6,398.3,0.401,130.3,0.421,0.337,2.404
2010,Bihar,Cotton,22.54,1115.8,390.8,0.491,135.8,0.417,0.412,1.834
2011,Maharashtra,Wheat,23.77,938.8,389.4,0.318,126.9,0.429,0.407,3.154
2011,Maharashtra,Rice,19.99,939.2,389.8,0.412,127.9,0.433,0.367,4.071
2011,Maharashtra,Maize,23.58,992.0,394.9,0.403,121.7,0.446,0.492,2.828
2011,Maharashtra,Soybean,21.45,965.4,391.4,0.403,133.3,0.364,0.352,1.941
2011,Maharashtra,Cotton,21.97,776.9,396.5,0.387,126.9,0.397,0.462,1.716
2011,Punjab,Wheat,21.75,848.5,396.8,0.356,127.4,0.442,0.315,3.483
2011,Punjab,Rice,22.42,872.6,395.0,0.372,111.5,0.465,0.412,3.508
2011,Punjab,Maize,23.47,799.5,396.7,0.361,137.3,0.356,0.405,2.424
2011,Punjab,Soybean,22.85,978.4,393.2,0.339,127.7,0.393,0.452,1.617
2011,Punjab,Cotton,18.84,877.0,392.2,0.293,116.4,0.423,0.476,1.843
2011,Karnataka,Wheat,21.6,976.7,393.9,0.34,117.3,0.367,0.391,3.259
2011,Karnataka,Rice,22.21,872.1,392.5,0.405,115.6,0.443,0.36,3.428
2011,Karnataka,Maize,20.57,861.8,398.2,0.4,138.6,0.436,0.355,3.022
2011,Karnataka,Soybean,21.39,1081.7,391.7,0.419,137.7,0.475,0.39,2.273
2011,Karnataka,Cotton,25.07,847.9,390.7,0.28,135.9,0.364,0.391,1.143
2011,Gujarat,Wheat,22.55,973.1,396.0,0.438,119.3,0.4,0.371,3.41
2011,Gujarat,Rice,23.41,976.1,398.9,0.315,145.5,0.466,0.447,3.643
2011,Gujarat,Maize,20.34,859.1,393.1,0.41,118.3,0.443,0.479,3.065
2011,Gujarat,Soybean,22.67,803.5,392.8,0.437,136.6,0.419,0.389,1.462
2011,Gujarat,Cotton,21.04,1151.4,391.5,0.384,138.9,0.382,0.419,2.064
2011,Uttar Pradesh,Wheat,22.34,1266.2,390.3,0.427,127.1,0.443,0.432,3.414
2011,Uttar Pradesh,Rice,22.6,699.1,397.1,0.389,135.2,0.452,0.428,3.346
2011,Uttar Pradesh,Maize,21.27,836.5,398.9,0.446,126.4,0.421,0.365,3.154
2011,Uttar Pradesh,Soybean,23.13,1154.9,392.7,0.355,131.1,0.439,0.399,1.76
2011,Uttar Pradesh,Cotton,23.39,1008.5,392.6,0.442,140.5,0.424,0.414,1.723
2011,Madhya Pradesh,Wheat,21.3,925.6,388.8,0.418,113.2,0.465,0.393,3.359
2011,Madhya Pradesh,Rice,21.58,887.4,399.6,0.25,141.6,0.43,0.35,3.337
2011,Madhya Pradesh,Maize,24.34,808.5,391.8,0.431,132.2,0.392,0.421,2.349
2011,Madhya Pradesh,Soybean,23.65,1049.4,396.9,0.392,146.4,0.42,0.351,1.916
2011,Madhya Pradesh,Cotton,24.83,800.2,394.2,0.395,128.3,0.391,0.466,1.494
2011,Bihar,Wheat,22.57,813.5,390.7,0.387,139.8,0.434,0.41,3.038
2011,Bihar,Rice,21.02,1022.2,398.0,0.297,144.7,0.437,0.48,3.422
2011,Bihar,Maize,20.69,904.1,396.8,0.464,135.9,0.413,0.359,3.324
2011,Bihar,Soybean,21.17,1117.4,394.4,0.454,135.6,0.416,0.384,2.167
2011,Bihar,Cotton,22.84,931.3,393.5,0.366,129.6,0.356,0.433,1.312
2012,Maharashtra,Wheat,20.98,721.5,392.2,0.289,122.5,0.499,0.394,3.185
2012,Maharashtra,Rice,22.84,939.7,397.4,0.297,144.1,0.494,0.336,3.359
2012,Maharashtra,Maize,22.02,808.3,399.1,0.321,151.3,0.476,0.431,2.903
2012,Maharashtra,Soybean,23.69,856.3,395.2,0.361,138.2,0.444,0.341,1.543
2012,Maharashtra,Cotton,22.27,914.9,403.5,0.288,134.7,0.485,0.534,1.388
2012,Punjab,Wheat,22.95,992.4,398.2,0.352,134.0,0.364,0.454,3.096
2012,Punjab,Rice,22.09,1169.6,395.6,0.337,149.5,0.415,0.392,3.707
2012,Punjab,Maize,23.37,948.9,393.7,0.33,123.5,0.438,0.441,2.676
2012,Punjab,Soybean,20.23,1051.7,398.4,0.426,134.0,0.473,0.443,2.439
2012,Punjab,Cotton,22.99,912.3,404.4,0.402,135.3,0.402,0.356,1.636
2012,Karnataka,Wheat,22.53,850.3,398.0,0.437,136.6,0.406,0.414,3.068
2012,Karnataka,Rice,21.89,874.4,396.2,0.294,128.3,0.423,0.274,3.845
2012,Karnataka,Maize,23.67,878.8,397.7,0.299,146.6,0.497,0.428,2.744
2012,Karnataka,Soybean,22.57,763.6,396.4,0.364,125.1,0.433,0.415,1.613
2012,Karnataka,Cotton,22.42,796.7,395.4,0.293,139.4,0.377,0.478,1.519
2012,Gujarat,Wheat,22.0,611.6,396.5,0.354,119.5,0.425,0.497,2.969
2012,Gujarat,Rice,21.25,732.3,396.6,0.346,134.6,0.424,0.446,3.712
2012,Gujarat,Maize,23.34,918.2,397.1,0.339,141.4,0.421,0.422,2.652
2012,Gujarat,Soybean,21.76,759.3,398.6,0.354,134.6,0.424,0.481,1.53
2012,Gujarat,Cotton,24.41,714.3,398.9,0.381,121.6,0.453,0.484,0.801
2012,Uttar Pradesh,Wheat,22.96,624.8,394.7,0.439,123.8,0.405,0.41,3.245
2012,Uttar Pradesh,Rice,20.16,797.8,402.1,0.45,128.6,0.403,0.525,3.871
2012,Uttar Pradesh,Maize,23.17,826.5,397.5,0.349,132.9,0.484,0.464,2.436
2012,Uttar Pradesh,Soybean,24.01,961.6,399.7,0.43,118.5,0.439,0.393,1.468
2012,Uttar Pradesh,Cotton,22.78,1225.4,392.1,0.355,136.0,0.444,0.414,1.594
2012,Madhya Pradesh,Wheat,22.64,833.2,391.0,0.417,139.2,0.442,0.431,3.315
2012,Madhya Pradesh,Rice,22.63,1032.5,396.7,0.423,132.8,0.446,0.356,3.726
2012,Madhya Pradesh,Maize,21.36,847.4,395.2,0.304,150.8,0.48,0.516,2.579
2012,Madhya Pradesh,Soybean,22.45,768.8,395.5,0.311,142.0,0.428,0.473,1.649
2012,Madhya Pradesh,Cotton,25.12,746.5,401.4,0.414,119.9,0.47,0.437,1.134
2012,Bihar,Wheat,21.37,837.7,403.7,0.357,137.4,0.416,0.381,3.428
2012,Bihar,Rice,20.74,874.2,397.7,0.363,127.8,0.452,0.455,3.728
2012,Bihar,Maize,21.18,889.9,401.2,0.402,115.9,0.451,0.321,3.029
2012,Bihar,Soybean,24.64,810.3,395.1,0.395,114.2,0.421,0.45,1.294
2012,Bihar,Cotton,22.08,1013.3,398.9,0.37,126.2,0.451,0.414,1.78
2013,Maharashtra,Wheat,21.79,904.1,396.9,0.348,122.3,0.427,0.443,3.209
2013,Maharashtra,Rice,23.33,874.3,401.1,0.378,134.8,0.435,0.437,3.397
2013,Maharashtra,Maize,22.4,675.6,400.4,0.461,126.8,0.438,0.449,2.718
2013,Maharashtra,Soybean,23.82,775.1,402.1,0.38,129.0,0.47,0.481,1.615
2013,Maharashtra,Cotton,21.02,1024.4,399.7,0.354,131.1,0.455,0.49,1.76
2013,Punjab,Wheat,21.05,878.8,400.4,0.412,136.4,0.434,0.554,3.298
2013,Punjab,Rice,23.92,907.8,401.5,0.392,142.6,0.492,0.474,3.297
2013,Punjab,Maize,21.7,965.9,402.7,0.339,141.1,0.504,0.384,2.855
2013,Punjab,Soybean,22.22,962.9,398.3,0.418,134.6,0.461,0.358,1.788
2013,Punjab,Cotton,22.73,670.1,402.9,0.342,162.8,0.529,0.421,1.44
2013,Karnataka,Wheat,23.58,1130.4,395.0,0.261,124.2,0.477,0.455,3.231
2013,Karnataka,Rice,20.95,648.1,402.5,0.309,110.2,0.464,0.47,3.292
2013,Karnataka,Maize,21.84,906.9,398.8,0.283,123.3,0.476,0.446,2.759
2013,Karnataka,Soybean,21.2,904.2,393.4,0.359,144.7,0.416,0.401,1.983
2013,Karnataka,Cotton,23.89,872.2,397.8,0.252,131.4,0.521,0.444,1.274
2013,Gujarat,Wheat,22.78,924.7,397.5,0.391,132.7,0.461,0.381,3.426
2013,Gujarat,Rice,23.19,859.6,402.9,0.325,122.6,0.437,0.341,3.42
2013,Gujarat,Maize,20.19,778.6,393.7,0.346,128.9,0.45,0.378,2.779
2013,Gujarat,Soybean,22.95,859.9,400.8,0.306,132.2,0.499,0.459,1.555
2013,Gujarat,Cotton,22.7,897.1,399.9,0.334,128.8,0.466,0.38,1.395
2013,Uttar Pradesh,Wheat,20.72,734.0,396.2,0.358,121.5,0.475,0.432,2.933
2013,Uttar Pradesh,Rice,23.18,1023.3,396.9,0.371,121.8,0.463,0.367,3.261
2013,Uttar Pradesh,Maize,21.93,911.2,398.7,0.291,126.4,0.468,0.428,2.78
2013,Uttar Pradesh,Soybean,21.59,1066.6,396.4,0.374,142.2,0.474,0.42,1.982
2013,Uttar Pradesh,Cotton,23.63,755.2,397.0,0.33,142.8,0.471,0.382,1.301
2013,Madhya Pradesh,Wheat,21.65,840.8,402.8,0.282,146.5,0.485,0.485,3.054
2013,Madhya Pradesh,Rice,22.21,754.0,398.3,0.375,143.4,0.427,0.412,3.387
2013,Madhya Pradesh,Maize,20.72,997.0,397.7,0.34,125.9,0.436,0.43,2.966
2013,Madhya Pradesh,Soybean,21.94,838.6,400.9,0.433,131.8,0.49,0.36,1.977
2013,Madhya Pradesh,Cotton,21.07,748.8,397.7,0.41,139.9,0.467,0.353,1.732
2013,Bihar,Wheat,22.75,947.1,394.4,0.306,129.8,0.476,0.32,3.184
2013,Bihar,Rice,22.56,1028.0,402.0,0.379,122.4,0.403,0.41,3.684
2013,Bihar,Maize,24.06,1011.3,401.2,0.369,124.8,0.456,0.513,2.441
2013,Bihar,Soybean,24.33,887.4,403.9,0.28,136.3,0.438,0.359,1.526
2013,Bihar,Cotton,23.6,824.6,395.4,0.346,129.5,0.476,0.477,1.306
2014,Maharashtra,Wheat,24.65,954.9,401.2,0.274,128.6,0.47,0.488,2.863
2014,Maharashtra,Rice,21.0,948.7,404.2,0.431,140.1,0.503,0.443,3.864
2014,Maharashtra,Maize,23.92,768.1,401.2,0.315,135.0,0.517,0.41,2.144
2014,Maharashtra,Soybean,21.93,1037.6,403.8,0.376,128.4,0.442,0.466,1.782
2014,Maharashtra,Cotton,25.04,996.5,400.5,0.324,130.3,0.473,0.496,1.266
2014,Punjab,Wheat,21.54,1154.9,402.3,0.393,125.1,0.491,0.456,3.226
2014,Punjab,Rice,24.84,1082.9,401.0,0.299,134.7,0.483,0.458,3.282
2014,Punjab,Maize,23.03,1101.7,403.9,0.302,144.8,0.529,0.598,2.554
2014,Punjab,Soybean,22.71,678.1,403.9,0.327,150.4,0.457,0.356,1.552
2014,Punjab,Cotton,20.05,1018.1,396.0,0.356,110.4,0.47,0.522,1.88
2014,Karnataka,Wheat,21.38,924.3,402.3,0.378,117.5,0.498,0.305,3.357
2014,Karnataka,Rice,21.83,1004.0,402.3,0.284,121.4,0.486,0.436,3.442
2014,Karnataka,Maize,21.84,1011.5,400.6,0.35,152.9,0.437,0.347,3.134
2014,Karnataka,Soybean,21.61,889.8,399.9,0.341,147.2,0.504,0.483,1.644
2014,Karnataka,Cotton,21.04,587.3,399.8,0.402,136.4,0.473,0.439,1.446
2014,Gujarat,Wheat,22.67,1019.9,397.4,0.369,140.5,0.468,0.475,3.652
2014,Gujarat,Rice,22.29,975.2,400.0,0.363,135.8,0.486,0.389,3.647
2014,Gujarat,Maize,24.17,981.8,405.1,0.342,138.7,0.488,0.392,2.725
2014,Gujarat,Soybean,21.23,852.1,402.8,0.369,119.3,0.512,0.469,1.764
2014,Gujarat,Cotton,20.57,910.6,400.9,0.36,127.6,0.42,0.421,1.723
2014,Uttar Pradesh,Wheat,23.18,844.2,407.2,0.259,144.3,0.473,0.483,2.917
2014,Uttar Pradesh,Rice,23.79,881.5,398.9,0.425,130.1,0.487,0.502,3.168
2014,Uttar Pradesh,Maize,23.13,857.2,401.8,0.358,116.2,0.457,0.508,2.679
2014,Uttar Pradesh,Soybean,22.34,957.2,401.3,0.422,129.2,0.487,0.497,1.74
2014,Uttar Pradesh,Cotton,24.29,744.3,407.1,0.335,128.8,0.423,0.417,1.016
2014,Madhya Pradesh,Wheat,21.69,911.5,405.1,0.364,134.3,0.447,0.396,3.571
2014,Madhya Pradesh,Rice,21.54,1126.7,401.5,0.354,141.9,0.518,0.434,3.757
2014,Madhya Pradesh,Maize,22.35,968.6,404.9,0.354,137.4,0.529,0.459,2.917
2014,Madhya Pradesh,Soybean,20.6,612.3,403.4,0.349,126.1,0.487,0.437,1.922
2014,Madhya Pradesh,Cotton,22.52,838.4,405.2,0.343,136.5,0.466,0.408,1.539
2014,Bihar,Wheat,22.44,985.6,401.4,0.262,126.9,0.504,0.425,3.114
2014,Bihar,Rice,23.6,842.6,397.6,0.346,126.4,0.451,0.431,3.32
2014,Bihar,Maize,22.41,964.8,407.6,0.337,134.0,0.465,0.398,2.75
2014,Bihar,Soybean,21.85,971.1,409.2,0.318,127.0,0.478,0.46,1.869
2014,Bihar,Cotton,23.96,636.8,395.0,0.329,142.2,0.433,0.29,1.348
2015,Maharashtra,Wheat,22.74,799.2,401.5,0.32,133.1,0.481,0.475,2.556
2015,Maharashtra,Rice,21.42,794.9,403.7,0.342,140.0,0.444,0.452,3.554
2015,Maharashtra,Maize,24.68,872.2,405.5,0.278,108.1,0.525,0.45,2.547
2015,Maharashtra,Soybean,20.8,992.4,410.1,0.39,134.8,0.5,0.371,2.374
2015,Maharashtra,Cotton,21.72,990.5,399.8,0.31,146.4,0.49,0.523,1.625
2015,Punjab,Wheat,20.24,1037.0,402.7,0.404,132.3,0.454,0.458,3.896
2015,Punjab,Rice,23.04,923.1,407.7,0.379,134.1,0.467,0.462,3.579
2015,Punjab,Maize,21.45,1100.9,404.2,0.324,142.0,0.491,0.488,2.958
2015,Punjab,Soybean,22.38,989.2,405.4,0.269,120.8,0.528,0.443,1.683
2015,Punjab,Cotton,20.82,800.4,398.4,0.364,126.0,0.471,0.447,1.724
2015,Karnataka,Wheat,24.96,748.6,408.0,0.417,124.2,0.506,0.427,2.87
2015,Karnataka,Rice,24.26,1002.7,406.0,0.347,117.2,0.494,0.51,3.016
2015,Karnataka,Maize,21.18,945.2,401.5,0.329,127.8,0.459,0.401,3.042
2015,Karnataka,Soybean,20.88,738.3,402.6,0.405,130.0,0.486,0.452,1.618
2015,Karnataka,Cotton,23.04,976.0,403.3,0.419,120.7,0.534,0.458,1.591
2015,Gujarat,Wheat,22.43,917.1,408.2,0.315,124.4,0.531,0.42,3.32
2015,Gujarat,Rice,24.49,881.8,406.5,0.311,139.5,0.506,0.474,3.069
2015,Gujarat,Maize,20.46,990.4,398.3,0.353,141.4,0.506,0.547,3.174
2015,Gujarat,Soybean,21.67,933.3,404.4,0.29,122.6,0.483,0.348,1.887
2015,Gujarat,Cotton,22.15,729.3,405.7,0.404,134.3,0.49,0.48,1.61
2015,Uttar Pradesh,Wheat,22.82,831.0,405.3,0.428,126.0,0.563,0.424,3.234
2015,Uttar Pradesh,Rice,21.64,956.8,399.3,0.341,121.1,0.504,0.5,3.635
2015,Uttar Pradesh,Maize,19.6,1175.0,405.4,0.33,133.6,0.505,0.417,3.377
2015,Uttar Pradesh,Soybean,21.72,881.5,402.4,0.297,133.5,0.518,0.476,1.897
2015,Uttar Pradesh,Cotton,22.84,866.1,407.0,0.301,123.0,0.471,0.504,1.492
2015,Madhya Pradesh,Wheat,23.03,1058.6,401.9,0.386,130.7,0.525,0.444,3.236
2015,Madhya Pradesh,Rice,23.1,1035.1,402.5,0.366,121.4,0.425,0.46,3.521
2015,Madhya Pradesh,Maize,22.76,696.1,403.4,0.258,145.7,0.467,0.513,2.547
2015,Madhya Pradesh,Soybean,21.37,794.1,405.6,0.326,133.0,0.486,0.361,1.525
2015,Madhya Pradesh,Cotton,22.72,862.6,402.8,0.403,143.7,0.492,0.433,1.68
2015,Bihar,Wheat,20.82,956.8,406.2,0.403,112.6,0.477,0.406,3.475
2015,Bihar,Rice,23.03,1109.6,403.0,0.344,143.5,0.509,0.513,3.579
2015,Bihar,Maize,21.06,770.0,399.8,0.402,143.9,0.555,0.492,3.099
2015,Bihar,Soybean,21.75,791.2,407.1,0.39,133.1,0.512,0.466,2.007
2015,Bihar,Cotton,24.0,995.3,407.0,0.394,127.4,0.523,0.38,1.746
2016,Maharashtra,Wheat,21.05,966.3,404.3,0.42,132.5,0.472,0.481,3.341
2016,Maharashtra,Rice,23.54,932.2,408.0,0.344,126.9,0.506,0.503,3.561
2016,Maharashtra,Maize,21.51,1061.2,400.3,0.332,123.2,0.479,0.381,3.081
2016,Maharashtra,Soybean,22.22,977.5,408.9,0.405,139.4,0.518,0.401,2.162
2016,Maharashtra,Cotton,21.77,819.7,406.3,0.347,128.6,0.53,0.477,1.444
2016,Punjab,Wheat,21.89,1060.9,408.3,0.496,144.6,0.554,0.391,3.781
2016,Punjab,Rice,22.42,865.9,407.3,0.439,137.8,0.494,0.497,3.426
2016,Punjab,Maize,22.74,895.6,406.1,0.43,122.4,0.578,0.369,2.858
2016,Punjab,Soybean,22.92,1002.1,406.5,0.389,136.9,0.513,0.53,1.92
2016,Punjab,Cotton,23.53,816.1,406.6,0.377,122.7,0.531,0.433,1.529
2016,Karnataka,Wheat,21.2,1138.3,404.1,0.403,140.7,0.503,0.503,3.365
2016,Karnataka,Rice,24.22,933.7,405.0,0.377,140.9,0.502,0.423,3.331
2016,Karnataka,Maize,21.07,1150.5,405.1,0.434,134.9,0.49,0.46,3.346
2016,Karnataka,Soybean,22.25,1075.2,409.9,0.438,128.2,0.488,0.429,2.075
2016,Karnataka,Cotton,23.13,671.4,406.8,0.4,130.0,0.559,0.481,1.58
2016,Gujarat,Wheat,22.22,1044.5,411.7,0.458,121.9,0.512,0.443,3.518
2016,Gujarat,Rice,23.3,831.3,407.0,0.291,147.2,0.505,0.463,3.222
2016,Gujarat,Maize,23.86,591.5,406.8,0.387,128.3,0.572,0.416,2.599
2016,Gujarat,Soybean,22.91,1083.4,404.8,0.356,143.8,0.533,0.383,1.9
2016,Gujarat,Cotton,22.94,1032.5,404.8,0.246,138.0,0.483,0.359,1.151
2016,Uttar Pradesh,Wheat,23.46,947.4,406.1,0.462,139.2,0.568,0.39,3.342
2016,Uttar Pradesh,Rice,20.54,904.5,406.1,0.424,133.3,0.539,0.495,4.11
2016,Uttar Pradesh,Maize,22.1,819.1,407.5,0.352,147.6,0.512,0.432,2.74
2016,Uttar Pradesh,Soybean,23.34,913.1,404.9,0.475,124.2,0.521,0.493,1.545
2016,Uttar Pradesh,Cotton,23.06,805.4,409.3,0.344,139.7,0.553,0.503,1.467
2016,Madhya Pradesh,Wheat,22.2,862.8,411.2,0.357,122.4,0.54,0.42,3.081
2016,Madhya Pradesh,Rice,20.75,874.1,406.6,0.404,142.3,0.536,0.45,3.741
2016,Madhya Pradesh,Maize,23.09,1084.7,407.2,0.369,122.9,0.477,0.493,2.878
2016,Madhya Pradesh,Soybean,23.17,916.6,411.0,0.368,142.4,0.519,0.43,1.867
2016,Madhya Pradesh,Cotton,22.97,974.8,407.0,0.39,156.7,0.556,0.496,1.688
2016,Bihar,Wheat,23.69,994.2,406.9,0.377,132.0,0.425,0.471,2.981
2016,Bihar,Rice,24.39,934.3,403.2,0.39,122.3,0.534,0.475,3.443
2016,Bihar,Maize,21.53,936.1,402.7,0.427,138.0,0.535,0.46,3.096
